true,pred,confidence,correct
11,9,0.8132854104042053,False
5,9,0.8132853507995605,False
13,9,0.8132854104042053,False
4,9,0.813285231590271,False
2,9,0.8132853507995605,False
6,9,0.8132854104042053,False
13,9,0.813285231590271,False
3,9,0.8132851719856262,False
10,9,0.8132854104042053,False
0,9,0.813285231590271,False
0,9,0.813285231590271,False
3,9,0.8132853507995605,False
13,9,0.8132853507995605,False
6,9,0.813285231590271,False
9,9,0.813285231590271,True
2,9,0.8132854104042053,False
11,9,0.813285231590271,False
5,9,0.8132854104042053,False
8,9,0.8132854104042053,False
4,9,0.8132854104042053,False
0,9,0.813285231590271,False
6,9,0.813285231590271,False
0,9,0.8132853507995605,False
12,9,0.8132853507995605,False
0,9,0.8132853507995605,False
12,9,0.8132854104042053,False
9,9,0.8132854104042053,True
9,9,0.813285231590271,True
7,9,0.813285231590271,False
2,9,0.8132853507995605,False
4,9,0.8132853507995605,False
6,9,0.8132854104042053,False
11,9,0.8132854104042053,False
5,9,0.8132854104042053,False
2,9,0.8132853507995605,False
12,9,0.8132854104042053,False
8,9,0.813285231590271,False
3,9,0.8132851719856262,False
6,9,0.813285231590271,False
6,9,0.8132853507995605,False
13,9,0.8132853507995605,False
9,9,0.813285231590271,True
12,9,0.8132851719856262,False
13,9,0.813285231590271,False
4,9,0.8132854104042053,False
10,9,0.8132854104042053,False
5,9,0.8132853507995605,False
10,9,0.813285231590271,False
8,9,0.8132854104042053,False
10,9,0.813285231590271,False
1,9,0.8132853507995605,False
1,9,0.8132854104042053,False
4,9,0.8132853507995605,False
11,9,0.813285231590271,False
5,9,0.813285231590271,False
5,9,0.813285231590271,False
9,9,0.8132854104042053,True
3,9,0.8132853507995605,False
3,9,0.8132853507995605,False
12,9,0.8132854104042053,False
11,9,0.8132854104042053,False
1,9,0.813285231590271,False
9,9,0.8132851719856262,True
0,9,0.813285231590271,False
12,9,0.8132853507995605,False
11,9,0.813285231590271,False
2,9,0.8132853507995605,False
11,9,0.8132854104042053,False
3,9,0.8132851719856262,False
5,9,0.8132854104042053,False
2,9,0.8132853507995605,False
11,9,0.8132854104042053,False
0,9,0.8132854104042053,False
3,9,0.8132853507995605,False
6,9,0.813285231590271,False
12,9,0.813285231590271,False
3,9,0.8132854104042053,False
13,9,0.8132853507995605,False
8,9,0.8132853507995605,False
3,9,0.8132854104042053,False
7,9,0.8132854104042053,False
1,9,0.8132854104042053,False
12,9,0.8132853507995605,False
7,9,0.8132853507995605,False
6,9,0.8132853507995605,False
5,9,0.8132854104042053,False
6,9,0.8132854104042053,False
